标题,得分,演员,链接地址
我不是药神,9.0,徐峥  王传君  周一围  谭卓  章宇,https://movie.douban.com/subject/26752088/
肖申克的救赎,9.7,蒂姆·罗宾斯  摩根·弗里曼  鲍勃·冈顿  威廉姆·赛德勒  克兰西·布朗,https://movie.douban.com/subject/1292052/
这个杀手不太冷,9.4,让·雷诺  娜塔莉·波特曼  加里·奥德曼  丹尼·爱罗  彼得·阿佩尔,https://movie.douban.com/subject/1295644/
流浪地球,7.9,屈楚萧  吴京  李光洁  吴孟达  赵今麦,https://movie.douban.com/subject/26266893/
千与千寻,9.4,柊瑠美  入野自由  夏木真理  菅原文太  中村彰男,https://movie.douban.com/subject/1291561/
泰坦尼克号,9.4,莱昂纳多·迪卡普里奥  凯特·温丝莱特  比利·赞恩  凯西·贝茨  弗兰西丝·费舍,https://movie.douban.com/subject/1292722/
阿甘正传,9.5,汤姆·汉克斯  罗宾·怀特  加里·西尼斯  麦凯尔泰·威廉逊  莎莉·菲尔德,https://movie.douban.com/subject/1292720/
盗梦空间,9.3,莱昂纳多·迪卡普里奥  约瑟夫·高登-莱维特  艾利奥特·佩吉  汤姆·哈迪  渡边谦,https://movie.douban.com/subject/3541415/
霸王别姬,9.6,张国荣  张丰毅  巩俐  葛优  英达,https://movie.douban.com/subject/1291546/
疯狂动物城,9.2,金妮弗·古德温  杰森·贝特曼  伊德里斯·艾尔巴  珍妮·斯蕾特  内特·托伦斯,https://movie.douban.com/subject/25662329/
摔跤吧！爸爸,9.0,阿米尔·汗  法缇玛·萨那·纱卡  桑亚·玛荷塔  阿帕尔夏克提·库拉那  沙克希·坦沃,https://movie.douban.com/subject/26387939/
西虹市首富,6.6,沈腾  宋芸桦  张一鸣  张晨光  常远,https://movie.douban.com/subject/27605698/
哪吒之魔童降世,8.4,吕艳婷  囧森瑟夫  瀚墨  陈浩  绿绮,https://movie.douban.com/subject/26794435/
三傻大闹宝莱坞,9.2,阿米尔·汗  卡琳娜·卡普尔  马达范  沙尔曼·乔希  奥米·瓦依达,https://movie.douban.com/subject/3793023/
怦然心动,9.1,玛德琳·卡罗尔  卡兰·麦克奥利菲  瑞贝卡·德·莫妮  安东尼·爱德华兹  约翰·马奥尼,https://movie.douban.com/subject/3319755/
让子弹飞,8.9,姜文  葛优  周润发  刘嘉玲  陈坤,https://movie.douban.com/subject/3742360/
复仇者联盟3：无限战争,8.1,小罗伯特·唐尼  克里斯·海姆斯沃斯  克里斯·埃文斯  马克·鲁弗洛  乔什·布洛林,https://movie.douban.com/subject/24773958/
海上钢琴师,9.3,蒂姆·罗斯  普路特·泰勒·文斯  比尔·努恩  克兰伦斯·威廉姆斯三世  梅兰尼·蒂埃里,https://movie.douban.com/subject/1292001/
寻梦环游记,9.1,安东尼·冈萨雷斯  盖尔·加西亚·贝纳尔  本杰明·布拉特  阿兰娜·乌巴赫  芮妮·维克托,https://movie.douban.com/subject/20495023/
你的名字。,8.4,神木隆之介  上白石萌音  长泽雅美  市原悦子  成田凌,https://movie.douban.com/subject/26683290/
大话西游之大圣娶亲,9.2,周星驰  吴孟达  朱茵  蔡少芬  蓝洁瑛,https://movie.douban.com/subject/1292213/
当幸福来敲门,9.1,威尔·史密斯  贾登·史密斯  坦迪·牛顿  布莱恩·豪威   詹姆斯·凯伦,https://movie.douban.com/subject/1849031/
星际穿越,9.3,马修·麦康纳  安妮·海瑟薇  杰西卡·查斯坦  麦肯吉·弗依  卡西·阿弗莱克,https://movie.douban.com/subject/1889243/
忠犬八公的故事,9.4,理查·基尔  萨拉·罗默尔  琼·艾伦  罗比·萨布莱特  艾瑞克·阿瓦利,https://movie.douban.com/subject/3011091/
楚门的世界,9.3,金·凯瑞  劳拉·琳妮  艾德·哈里斯  诺亚·艾默里奇  娜塔莎·麦克艾霍恩,https://movie.douban.com/subject/1292064/
绿皮书,8.9,维果·莫腾森  马赫沙拉·阿里  琳达·卡德里尼  塞巴斯蒂安·马尼斯科  迪米特·D·马里诺夫,https://movie.douban.com/subject/27060077/
阿凡达,8.8,萨姆·沃辛顿  佐伊·索尔达娜  西格妮·韦弗  史蒂芬·朗  米歇尔·罗德里格兹,https://movie.douban.com/subject/1652587/
头号玩家,8.7,泰伊·谢里丹  奥利维亚·库克  本·门德尔森  马克·里朗斯  丽娜·维特,https://movie.douban.com/subject/4920389/
一出好戏,7.1,黄渤  舒淇  王宝强  张艺兴  于和伟,https://movie.douban.com/subject/26985127/
少年的你,8.3,周冬雨  易烊千玺  尹昉  周也  吴越,https://movie.douban.com/subject/30166972/
大话西游之月光宝盒,9.0,周星驰  吴孟达  罗家英  蓝洁瑛  莫文蔚,https://movie.douban.com/subject/1299398/
毒液：致命守护者,7.2,汤姆·哈迪  米歇尔·威廉姆斯  里兹·阿迈德  斯科特·黑兹  里德·斯科特,https://movie.douban.com/subject/3168101/
少年派的奇幻漂流,9.1,苏拉·沙玛  伊尔凡·可汗  拉菲·斯波  阿迪勒·侯赛因  塔布,https://movie.douban.com/subject/1929463/
红海行动,8.3,张译  黄景瑜  海清  杜江  蒋璐霞,https://movie.douban.com/subject/26861685/
龙猫,9.2,日高法子  坂本千夏  糸井重里  岛本须美  北林谷荣,https://movie.douban.com/subject/1291560/
飞屋环游记,9.0,爱德华·阿斯纳  克里斯托弗·普卢默  乔丹·长井  鲍勃·彼德森  德尔罗伊·林多,https://movie.douban.com/subject/2129039/
放牛班的春天,9.3,热拉尔·朱尼奥  让-巴蒂斯特·莫尼耶  弗朗索瓦·贝莱昂  凯德·麦拉德  让-保罗·博奈雷,https://movie.douban.com/subject/1291549/
机器人总动员,9.3,本·贝尔特  艾丽莎·奈特  杰夫·格尔林  佛莱德·威拉特  西格妮·韦弗,https://movie.douban.com/subject/2131459/
海王,7.6,杰森·莫玛  艾梅柏·希尔德  威廉·达福  帕特里克·威尔森  妮可·基德曼,https://movie.douban.com/subject/3878007/
无间道,9.2,刘德华  梁朝伟  黄秋生  曾志伟  郑秀文,https://movie.douban.com/subject/1307914/
唐人街探案2,6.7,王宝强  刘昊然  肖央  刘承羽  尚语贤,https://movie.douban.com/subject/26698897/
釜山行,8.6,孔刘  郑有美  马东锡  金秀安  金义城,https://movie.douban.com/subject/25986180/
无名之辈,8.1,陈建斌  任素汐  潘斌龙  章宇  王砚辉,https://movie.douban.com/subject/27110296/
复仇者联盟4：终局之战,8.5,小罗伯特·唐尼  克里斯·埃文斯  马克·鲁弗洛  克里斯·海姆斯沃斯  乔什·布洛林,https://movie.douban.com/subject/26100958/
战狼2,7.1,吴京  弗兰克·格里罗  吴刚  张翰  卢靖姗,https://movie.douban.com/subject/26363254/
无双,8.1,周润发  郭富城  张静初  冯文娟  廖启智,https://movie.douban.com/subject/26425063/
飞驰人生,6.9,沈腾  黄景瑜  尹正  张本煜  尹昉,https://movie.douban.com/subject/30163509/
唐伯虎点秋香,8.7,周星驰  巩俐  陈百祥  郑佩佩  朱咪咪,https://movie.douban.com/subject/1306249/
美丽人生,9.5,罗伯托·贝尼尼  尼可莱塔·布拉斯基  乔治·坎塔里尼  朱斯蒂诺·杜拉诺  赛尔乔·比尼·布斯特里克,https://movie.douban.com/subject/1292063/
夏洛特烦恼,7.7,沈腾  马丽  尹正  艾伦  王智,https://movie.douban.com/subject/25964071/
那些年，我们一起追的女孩,8.1,柯震东  陈妍希  敖犬  郝劭文  蔡昌宪,https://movie.douban.com/subject/4920528/
初恋这件小事,8.4,平采娜·乐维瑟派布恩  马里奥·毛瑞尔  苏达拉·布查蓬  雅尼卡·桑普蕾舞  诺特·阿查拉那·阿瑞亚卫考,https://movie.douban.com/subject/4739952/
复仇者联盟,8.2,小罗伯特·唐尼  克里斯·埃文斯  斯嘉丽·约翰逊  克里斯·海姆斯沃斯  杰瑞米·雷纳,https://movie.douban.com/subject/1866479/
剪刀手爱德华,8.7,约翰尼·德普  薇诺娜·瑞德  黛安·韦斯特  安东尼·迈克尔·豪尔  凯西·贝克,https://movie.douban.com/subject/1292370/
寄生虫,8.8,宋康昊  李善均  曹如晶  崔宇植  朴素丹,https://movie.douban.com/subject/27010768/
看不见的客人,8.8,马里奥·卡萨斯  阿娜·瓦格纳  何塞·科罗纳多  巴巴拉·莱涅  弗兰塞斯克·奥雷利亚,https://movie.douban.com/subject/26580232/
神偷奶爸,8.6,史蒂夫·卡瑞尔  杰森·席格尔  拉塞尔·布兰德  朱莉·安德鲁斯  威尔·阿奈特,https://movie.douban.com/subject/3287562/
功夫,8.7,周星驰  元秋  元华  黄圣依  梁小龙,https://movie.douban.com/subject/1291543/
哈利·波特与魔法石,9.1,丹尼尔·雷德克里夫  艾玛·沃森  鲁伯特·格林特  艾伦·瑞克曼  玛吉·史密斯,https://movie.douban.com/subject/1295038/
陈情令,7.7,肖战  王一博  孟子义  宣璐  于斌,https://movie.douban.com/subject/27195020/
