info_desc,job_name,money,name,tags
年终奖，员工旅游，零食下午茶，五险一金，带薪年假，节日福利,Python,7-12K,众通机器人,PythonJavaC++
,python讲师,8-12K,闪亮人工智能,PythonJavaJavaScriptCSSHTML
零食下午茶，年终奖，五险一金，节日福利，员工旅游，带薪年假,Python,8-12K,米多网络科技,PythonSQLPython工程师多进程DjangoTornadoDBAGo
节假日福利，定期团建，带薪年假，生日会，节假日放假，通讯补贴，节日福利，五险，下午茶，零食下午茶,python培训讲师,8-10K,磨金石,MySQLFlaskJava数据结构网络编程大数据
定期体检，加班补助，员工旅游，节日福利，带薪年假，五险一金，餐补,Python,8-13K,源鲁,python爬虫Web前端
通讯补贴，节日福利，定期体检，交通补助，餐补，员工旅游，零食下午茶，五险一金,python后台工程师,6-11K·13薪,互信软件,PythonC++网络爬虫技术后端开发数据分析
带薪年假，节日福利，通讯补贴，员工旅游，五险一金，餐补,Python,8-13K,济南大象信息,PythonLinux
零食下午茶，全勤奖，团建活动，五险一金，加班补助,Python 开发工程师,8-13K,皇利电子商务,PythonPython工程师爬虫工程师
,Python,9-18K,瑞宁,PythonLinux数据库
加班补助，员工旅游，全勤奖，定期体检，零食下午茶，五险一金，带薪年假,Python工程师,6-11K,元朗教育,网络爬虫技术算法基础RedisScrapyDjango大数据
,Python工程师,10-15K,维纳软件,GIT
定期体检，节日福利，员工旅游，五险一金，全勤奖,爬虫/python,4-7K,云程科技,网络爬虫技术SQL
补充医疗保险，员工旅游，五险一金，股票期权，年终奖，节日福利,python研发+讲师,8-9K,闪亮教育集团,PythonJavaJavaScriptCSSHTML
,Python,8-13K,方寸物造,PythonLinux数据库
员工旅游，节日福利，零食下午茶，年终奖，餐补，交通补助，带薪年假，加班补助，五险一金，十三薪，定期体检,Python老师,3-5K,傲梦网络科技,PythonJavaC#
五险一金，节日福利，年终奖，加班补助,Python,8-13K,华链医疗,分布式技术多线程微服务架构DjangoNLP互联网医疗
带薪年假，大牛带队，五险一金，股票期权，节日福利,python软件开发工程师,6-8K,济南漫点信息科技,容器技术LinuxMySQLMongoDBRedis网络爬虫技术
五险一金，年终奖，带薪年假，定期体检,Python/Go开发工程师 国企项目,8-10K·13薪,山东思域信息科技,PythonGo
,python 开发,10-15K,众码诚品,数据库后端开发Python
节日福利，补充医疗保险，股票期权，带薪年假，全勤奖，五险一金,Python工程师—莱芜,8-13K,池源科技,计算机软件Python网络爬虫技术
年终奖，交通补助，五险一金，带薪年假，员工旅游，补充医疗保险，餐补，定期体检，包吃，通讯补贴，零食下午茶，股票期权，加班补助，节日福利,云计算研发工程师（Java /Python/Go/JS）,14-25K·15薪,浪潮集团,JavaJavaScriptHTML全栈开发AngularBootstrapVueJQuery
,Python讲师,5-10K,华兴教育,Python
定期体检，餐补，交通补助，员工旅游，节日福利，通讯补贴，五险一金，带薪年假,Python,8-12K,高质标准化研究院,PythonJavaC++SQL后端开发MySQLPostgreSQLOracle
带薪年假，股票期权，加班补助，补充医疗保险，餐补，零食下午茶，全勤奖，员工旅游，五险一金，节日福利,python,10-15K,中睿天下,PythonJavaScriptShellCSSHTML
五险一金，通讯补贴，年终奖，带薪年假，零食下午茶，节日福利,python实施工程师（双休+五险一金+带薪年假,7-10K,海联讯,机器人网络爬虫技术计算机软件
五险一金，餐补，节日福利，零食下午茶，全勤奖，带薪年假，员工旅游，股票期权，年终奖，定期体检,C/C++ python,11-22K·14薪,中睿天下,PythonShellLinux网络安全软件工程师后端开发网络协议服务器端开发
员工旅游，带薪年假,python后端开发,6-10K,济南妙音,Python
全勤奖，年终奖，五险一金,Python,6-10K,方中软件,Python工程师PostgreSQL
五险一金，定期体检,Python研发工程师（AI人工智能方向）,6-10K·13薪,山东路科,PythonPython工程师人工智能
通讯补贴，员工旅游，定期体检，带薪年假，年终奖，节日福利，五险,python算法开发工程师,8-13K,创意云信息科技,分布式技术数据结构
节日福利，通讯补贴，零食下午茶，定期体检，员工旅游，年终奖，带薪年假，股票期权，五险一金,python软件开发工程师,6-8K,力信测量,Python
节日福利，通讯补贴，餐补，五险一金，年终奖，带薪年假，定期体检,云计算研发工程师（Java /Python/Go/C++）,14-25K·15薪,浪潮云,JavaPythonC++Golang后端开发微服务架构多线程MySQL
通讯补贴，员工旅游，住房补贴，加班补助，全勤奖，五险一金，带薪年假，年终奖,python软件工程师,6-10K·13薪,壹零贰肆,数据结构MVC开发算法基础大数据网络爬虫技术
加班补助，提供住宿，年终奖，全勤奖，节日福利，股票期权，员工旅游，五险一金，通讯补贴,Python讲师,6-9K,瓦特机器人俱乐部,PythonC++C语言计算机软件人工智能计算机机器人算法基础
五险一金，零食下午茶,python逆向爬虫,13-26K,爱贝网络,Python汇编语言C++js逆向安卓逆向逆向破解脱壳解壳
13薪资+奖，节日福利，定期体检，股票期权，全勤奖，带薪年假，加班补助，年终奖，补充医疗保险，员工旅游，五险一金，住房补贴,Python,12-18K·13薪,山东炫火,网络爬虫技术NoSQLpythoneJava大数据
,爬虫python,4-6K,济南慈光神经疾病协同创新中心,网络爬虫技术SQL Server
,Python全栈工程师,13-26K,智程工场,PythonJavaScriptFlaskNGINX
五险一金，节日福利，加班补助，餐补，股票期权，年终奖，全勤奖,Python,7-10K,固源信息科技,C/C++PythonGolang
,Python工程师,7-11K,济南超算,网络爬虫技术大数据
,Python少儿编程讲师（可兼职）,5-10K,奇墨教育,Python
年终奖，加班补助，全勤奖，零食下午茶，定期体检，员工旅游，带薪年假，节日福利，五险一金,Python,10-11K,可达鸭教育,多线程网络编程数据结构
带薪年假，交通补助，零食下午茶，通讯补贴，五险一金，年终奖,Python、C#研发工程师(实习),100-150元/天,深圳浪潮早上班,PythonShellSQLC#
定期体检，带薪年假，五险一金，补充医疗保险，餐补，通讯补贴，交通补助，节日福利，加班补助，年终奖,研发工程师（C# 、JAVA、PHP、Python）,8-13K·13薪,山东知网,JAVAC#PHPPythonMVC数据库SQL
,python实习生,160-300元/天,神荼科技,PythonShellLinuxMysqlredis
带薪年假，五险一金，年终奖，零食下午茶，住房补贴，员工旅游，节日福利,诚聘Python讲师（不加班+五险一金）,6-11K,山东中鲨,Python网络爬虫技术网络编程Linux大数据GoMySQLOracle
,Python,6-12K,睿朗,JavaC/C++JS
,Python后台开发工程师（济南）,10-14K,睿思韬略,GIT
节日福利，带薪年假，免费班车，餐补，定期体检，五险一金，零食下午茶，年终奖，加班补助，交通补助，补充医疗保险，通讯补贴,软件开发工程师（C/C++/Go/Python）,12-18K·14薪,博观智能,微服务架构RedisSQLiteLinux
五险一金，定期体检，节日福利，通讯补贴，餐补，交通补助,java/python工程师,10-15K,骏腾科技,Java
,Python工程师,9-14K,智洋创新,Linux
带薪年假，五险一金，餐补，零食下午茶，节日福利，股票期权，定期体检，加班补助,少儿编程实习讲师python java c,6-11K,童程童美青少儿编程,JavaJavaScriptPythonC++教育教学 讲师Python工程师后端开发
加班补助，股票期权，节日福利，交通补助，年终奖，五险一金，全勤奖，定期体检,Python工程师,6-10K,山东贝赛信息科技,Python
餐补，交通补助，零食下午茶，五险一金，带薪年假，定期体检，年终奖,python实施工程师,7-10K,拓锐科技,机器人
员工旅游，餐补，定期体检，五险一金，节日福利，零食下午茶，通讯补贴，包吃,python课程设计师,6-11K·13薪,育酷教育科技,教研教师理科信息学小学教育
带薪年假，住房补贴，五险一金，试用期同薪，加班补助，股票期权，节日福利，通讯补贴，交通补助，补充医疗保险，定期体检，六险一金，年终奖，餐补，零食下午茶,数据运营,8-13K·15薪,今日头条,BI数据分析SQL销售数据运营Python行业数据分析TO B商业分析
定期体检，五险一金，补充医疗保险,数据运营,11-20K·13薪,滴滴,PythonSQLExcelBI
定期体检，五险一金，免费班车，节日福利，餐补，零食下午茶，加班补助，年终奖，员工旅游，交通补助，带薪年假,Python开发工程师,5-9K,软通动力信息技术集团,SQLPostgreSQLMySQLDjangoFlask
节日福利，五险一金，年终奖，补充医疗保险，带薪年假，定期体检，通讯补贴，免费班车,测试工程师,8-13K·13薪,亚信科技,测试软件测试测试工程师功能测试
加班补助，年终奖，五险一金，补充医疗保险，节日福利，定期体检，13～15薪，餐补，交通补助,Python开发工程师,10-15K·13薪,济南信通达,PythonLuaPython工程师多线程服务器配置多进程深度学习算法C++
员工旅游，餐补，加班补助，节日福利，定期体检，带薪年假，零食下午茶，免费班车，五险一金，年终奖,数据开发工程师（银行）,12-20K,中软国际,SQLPythonDB2MySQLHadoopSparkBI监管报送
补充医疗保险，加班补助，五险一金，零食下午茶，全勤奖，员工旅游，节日福利，交通补助，股票期权，带薪年假，年终奖，通讯补贴，定期体检,Python开发工程师,10-15K·14薪,浪潮云ERP,Python
带薪年假，五险一金，餐补，股票期权，零食下午茶，通讯补贴，员工旅游，补充医疗保险，节日福利，购房无息贷款，交通补助，定期体检，年终奖,软件测试工程师(测试中心),8-13K,浙江宇视科技,软件测试性能测试功能测试
补充医疗保险，五险一金，加班补助，宵夜，股票期权，零食下午茶，交通补助，定期体检，员工旅游，节日福利，带薪年假，年终奖，免费班车,Java,15-30K·14薪,华为,分布式技术微服务架构数据结构架构师计算机软件大数据云计算后端开发
员工宿舍，节日福利，包吃，餐补，员工旅游，通讯补贴，五险一金，带薪年假，健身区域，年终奖，补充医疗保险，免费班车，交通补助，定期体检，调薪,大数据工程师-数据仓库,11-20K,积成电子,数据挖掘数据仓库数据处理
年终奖，补充医疗保险，餐补，通讯补贴，加班补助，五险一金，交通补助，节日福利，员工旅游，带薪年假，定期体检,实习安全工程师（在校学生）,3-5K,赛尔网络,Python网络设备信息安全漏洞挖掘安全设备
餐补，节日福利，补充医疗保险，带薪年假，定期体检，免费班车，年终奖，五险一金,数据分析师,8-13K,航天神舟软件,SQLPythonBI大数据回归分析聚类分析
补充医疗保险，五险一金,Python开发工程师,7-10K,汇泉教育科技,PythonCSS后端开发Python工程师
,Python开发工程师,11-16K·13薪,善能科技,PythonPostgreSQLMySQLDjangoFlaskTornadoERP
加班补助，节日福利，定期体检，五险一金，补充医疗保险，带薪年假,银行测试工程师,7-12K,龙盈智达,测试工程师软件测试系统测试PythonShell
年终奖，五险一金，全勤奖,数据库存管理员,10-15K·13薪,瑞银信支付,SQLPythonShellKettle
,Python开发工程师,6-11K,三木众合科技,网络爬虫技术MySQLRedisNoSQLMongoDBLinuxScrapy
交通补助，通讯补贴，餐补，五险一金，带薪年假，全勤奖，节日福利，定期体检，年终奖,数据应用开发工程师,15-22K·15薪,中泰证券,JavaPythonHadoopKafkaFineReport（帆软）大数据DataX
员工旅游，加班补助，节日福利，补充医疗保险，带薪年假，股票期权，交通补助，五险一金，零食下午茶，年终奖，通讯补贴，定期体检,（济南001）自动化测试工程师,6-9K,浪潮,PythonJavaC/C++接口自动化测试接口测试
定期体检，交通补助，五险一金，通讯补贴，股票期权，节日福利，餐补，补充医疗保险，年终奖，带薪年假,AI算法工程师,20-25K,浪潮信息,数据挖掘深度学习Linux
定期体检，五险一金，零食下午茶，补充医疗保险，节日福利，带薪年假,数据库工程师   ETL开发,8-13K,中电金信,SQLShell银行数据库工程师ETL开发hive 大数据开发hadoop
餐补，住房补贴，五险一金，通讯补贴，补充医疗保险，定期体检，带薪年假,运维工程师,6-10K,北京电旗,LinuxPythonSQL服务器配置网络协议NginxTomcatMySQL
通讯补贴，免费班车，节日福利，餐补，加班补助，年终奖，五险一金，带薪年假，定期体检,Python开发工程师,6-8K,鲁能控制,Python深度学习算法人工智能大数据机器人智能硬件智能驾驶
五险一金，加班补助，定期体检，节日福利，员工旅游,Python开发工程师,6-10K,济南人力资本产业开发,网络爬虫技术NoSQLMySQLDjangoFlaskTornadoJava
住房补贴，员工旅游，定期体检，带薪年假，节日福利，五险一金，股票期权，年终奖,算法工程师,8-13K,中孚信息,深度学习算法推荐算法机器学习算法算法设计数据分析大数据TensorFlowPyTorch
餐补，年终奖，五险一金，交通补助,Python开发工程师,7-12K·13薪,云舒,LinuxWindows
员工旅游，交通补助，通讯补贴，节日福利，五险一金，零食下午茶，加班补助,Python开发工程师,10-12K,天健联创控股集团,Python
员工旅游，通讯补贴，带薪年假，餐补，年终奖，节日福利，定期体检，五险一金,python开发工程师,6-11K·14薪,云大网络,Python
员工旅游，补充医疗保险，人民大会堂国，五险一金，带薪年假，住房补贴，定期体检，节日福利，年终奖,数据分析,5-10K,济南贝壳房产公司,ExcelPython
年终奖，五险一金，补充医疗保险，带薪年假，定期体检,大数据开发工程师,10-15K,浪潮云,数据仓库Java分布式技术HadoopSpark大数据Flink
,python编程人员,5-10K,载信物流,PythonSQL
股票期权，定期体检，年终奖，节日福利，五险一金，带薪年假，员工旅游,人工智能讲师（山东）,10-15K,慧科集团,人工智能机器人Python深度学习算法自然语言处理
员工旅游，年终奖，股票期权，五险一金，带薪年假，定期体检，节日福利,逆向工程师,15-25K,恒安嘉新,信息安全病毒分析
通讯补贴，餐补，带薪年假，定期体检，五险一金，交通补助，节日福利，员工旅游,CV算法工程师,12-22K,特来电,深度学习算法视觉图像算法OpencvTensorFlowPytorch图像识别
补充医疗保险，通讯补贴，定期体检，年终奖，五险一金，股票期权，节日福利，员工旅游，零食下午茶，交通补助，带薪年假,Java开发工程师,15-25K,星环科技,PythonPHP分布式技术多线程SpringRedisNoSQLMySQL
五险一金，节日福利，带薪年假，包吃，定期体检，交通补助，年终奖，补充医疗保险，零食下午茶,技术支持工程师（济南）,10-15K·14薪,长亭科技,LinuxPythonShell网络安全防火墙waf网络协议http
节日福利，五险一金，加班补助，餐补，年终奖，通讯补贴，定期体检，带薪年假，员工旅游，交通补助,Python开发工程师,8-13K,青岛速科评测实验室,容器技术分布式技术数据结构多进程服务器配置
节日福利，交通补助，生日贺金，年终奖，定期体检，带薪年假，加班补助，生育子女贺金，五险一金，结婚贺金，通讯补贴,JAVA开发工程师,10-15K,北京宜通,HTMLPythonShellCSS分布式技术数据结构Redis后端开发
定期体检，带薪年假，五险一金，节日福利,Python开发工程师（高级）,11-20K,Manteia,SQLDjangoFlask架构师医疗信息系统
加班补助，餐补，年终奖，五险一金，带薪年假,web后端开发,6-11K·13薪,智驱力,分布式技术消息队列RedisNoSQLLinuxFlaskTornadoGIT
通讯补贴，五险一金，定期体检，交通补助，节日福利，年终奖，餐补，带薪年假,Python开发工程师,8-13K,综保科技,数据结构MySQLRedisDjangoGITSQL
,Python开发工程师,6-7K,独角兽软件,DjangoERP
五险一金，员工旅游，节日福利，带薪年假，定期体检，年终奖，周末双休，补充医疗保险，团队氛围好，加班补助，餐补,前端开发工程师,11-20K,中科软,前端开发VueHTMLHTML5Web端小程序GITMySQL
通讯补贴，零食下午茶，全勤奖，五险一金，定期体检，带薪年假，节日福利,济南上市企业高薪诚聘数据分析师,4-8K,大帮扶,SQLPythonExcelSPSSSAS
五险一金，带薪年假，年终奖，节日福利，加班补助，全勤奖，员工旅游,爬虫工程师,5-10K,66公里,JavaJSPython
餐补，五险一金，带薪年假，定期体检，住房补贴，员工旅游，年终奖，包吃,深度学习算法工程师,10-15K·13薪,产研,深度学习算法视觉图像算法Python人工智能
零食下午茶，年终奖，节日福利，加班补助，定期体检，五险一金,Java开发工程师,6-11K,维云易商,JavaJavascriptPython
带薪年假，节日福利，定期体检，加班补助，年终奖，五险一金，员工旅游，餐补，住房补贴,后端开发工程师,10-15K,山东智研院,JavaGoPHP
,运维工程师,4-7K,东港股份,运维运维工程师网络运维自动化运维LinuxWindowsSQLPython
员工旅游，带薪年假，餐补，加班补助，五险一金，股票期权，节日福利，年终奖，定期体检，交通补助,开发工程师,8-13K·13薪,微医集团,JavaPythonShellPHP
年终奖，带薪年假，五险一金，节日福利，员工旅游，定期体检，补充医疗保险,大数据运维工程师,6-11K,浪潮软件集团,大数据运维
带薪年假，餐补，节日福利，员工旅游，年终奖，五险一金，股票期权,IT项目经理,10-15K,天元,服务器配置需求分析评估智慧城市管理系统
带薪寒暑假，包吃，五险一金，年终奖，员工旅游,后端软件开发工程师,8-12K,山东纳博士连锁超市,Spring云计算Web端PythonJava
零食下午茶，项目奖金，定期体检，产品奖金，加班补助，项目提成，员工旅游，年终奖，五险一金，节日福利,爬虫开发工程师,5-8K,沃奇智能,爬虫工程师网络爬虫技术搜索引擎技术ScrapyPyspider大数据Python人工智能
定期体检，带薪年假，加班补助，节日福利，免费班车，五险一金，餐补，交通补助,前端开发工程师,10-15K,科大国创云网,前端开发HTML5Vue
节日福利，年终奖，通讯补贴，股票期权，免费班车，五险一金，带薪年假，餐补,中间件运维SRE,6-11K,特锐德特来电,KafkaRabbitMQRedisNginxInfluxDBGrafanaSREDocker
五险一金，全勤奖，节日福利，员工旅游，年终奖，带薪年假，餐补，通讯补贴，交通补助,python开发工程师,8-13K,中远物联,PythonShell
五险一金，节日福利，零食下午茶，带薪年假，股票期权，定期体检，加班补助，年终奖,项目经理,10-15K,天元,IT服务需求分析评估软件实施
定期体检，年终奖，交通补助，零食下午茶，免费班车，节日福利，员工旅游，带薪年假，住房补贴，五险一金,数据运营（五险一金+双休）,4-8K,山东开创集团,BI商业分析PythonSQL数据分析
住房补贴，五险一金，带薪年假，定期体检，员工旅游，节日福利，通讯补贴，加班补助，免费班车，年终奖,人工智能算法工程师,10-11K,济南圣泉集团,网络运维AI系统人工智能算法网络工程师证
节日福利，五险一金，住房补贴，带薪年假，年终奖，加班补助，定期体检，餐补,Python开发工程师,8-13K,汇信纳杰云财税,分布式技术网络爬虫技术多线程多进程NoSQLMongoDBMySQLSQL Server
五险，节日福利，全勤奖，办公环境，公司氛围，交通补助，带薪年假，零食,Python开发,6-10K,奥诺启达,PythonJavaCSS
节日福利，父母津贴，住房补贴，生日红包，全勤奖，婚嫁红包，通讯补贴，带薪年假，交通补助，零食下午茶，五险一金，餐补,Python开发工程师,9-14K,爱国小男孩,PythonJavaPHP数据结构网络编程Django后端开发Python工程师
交通补助，午睡椅，节日福利，带薪年假，股票期权，全勤奖，员工旅游，通讯补贴，年终奖，双休，极客分享，餐补，定期体检，团建活动，加班补助，弹性工作，五险一金,Python开发工程师,7-10K,泽鹿安全,LinuxdockerPython工程师容器技术
五险一金，员工旅游，带薪年假，住房补贴，节日福利，零食下午茶,交易算法研究员,15-20K,文财私募,LinuxC++Python
五险一金，员工旅游，带薪年假，住房补贴，节日福利，零食下午茶,交易算法研究员,15-20K,文财私募,LinuxC++Python
五险，五险，节日福利，阶段性奖励，全勤奖，零食下午茶，广州五休二，带薪年假，员工旅游，北京五休二l,推荐算法工程师（双休）,11-17K,大鹏教育,深度学习算法自然语言处理算法设计机器学习算法Python分布式技术数据挖掘Spark
