info_desc,job_name,money,name,tags
员工旅游，五险一金，加班补助，带薪年假，节日福利，定期体检,软件工程师,10-15K,派蒙,C/C++Python系统架构
五险一金,Python开发工程师,5-6K,山东盈融,架构师软件工程师PythonJavaScript
节日福利，股票期权，通讯补贴，交通补助，带薪年假，五险一金，零食下午茶，餐补，补充医疗保险，年终奖，定期体检,物联网安全研究员,13-22K·14薪,奇安信集团,运维安全运维移动端
交通补助，节日福利，年终奖，五险一金，带薪年假，通讯补贴，定期体检，住房补贴,Python开发工程师,7-10K,中移智能,Python人工智能机器人计算机软件机器学习TensorFlowkeras
,web后端开发工程师,8-12K,天睿空间,SQL图形图像处理UnixRedisPostgreSQLMySQLDjangoFlask
五险一金，员工旅游，年终奖，节日福利，定期体检，项目奖，带薪年假，零食下午茶,深度学习算法工程师,12-24K,中维世纪,深度学习算法视觉图像算法人脸识别CaffeTensorFlowPyTorchC语言
员工餐厅，节日福利，学习平台系统，企业大学，五险一金,算法工程师,10-15K,世纪开元,人工智能数据分析机器学习
五险一金，定期体检，年终奖，带薪年假,Python,7-10K·13薪,山东思域信息科技,容器技术
十三薪，零食下午茶，带薪年假，加班补助，交通补助，员工旅游，五险一金，餐补，定期体检，节日福利，年终奖,Python青少儿编程老师,4-9K,傲梦网络科技,PythonJavaScript在线教育少儿编程
补充医疗保险，五险一金，节日福利，员工旅游，年终奖，股票期权,python研发+讲师,8-9K,闪亮教育集团,pythonjavaJavaScriptcsshtml
通讯补贴，带薪年假，零食下午茶，交通补助，五险一金，年终奖,Python研发工程师(济南),9-14K,深圳浪潮早上班,PythonShell
节日福利，股票期权，补充医疗保险，带薪年假，全勤奖，五险一金,Python,8-13K,池源科技,计算机软件
定期体检，年终奖，五险一金，节日福利，全勤奖，交通补助，加班补助，股票期权,Python,5-10K,山东贝赛信息科技,Python
年终奖，提供住宿，节日福利，通讯补贴，股票期权，全勤奖，加班补助，员工旅游，五险一金,Python老师,6-11K,瓦特机器人俱乐部,教师全职K12教育PythonC语言Java
员工旅游，包吃，股票期权，年终奖，餐补，带薪年假，加班补助，补充医疗保险，定期体检，交通补助，节日福利，五险一金，通讯补贴，零食下午茶,Python开发工程师,11-17K·15薪,浪潮集团,DjangoFlaskTornadopython
员工旅游，股票期权，节日福利，全勤奖，带薪年假，通讯补贴，加班补助，年终奖，零食下午茶，五险一金，补充医疗保险，交通补助，定期体检,软件研发,6-9K,浪潮云ERP,Python
节日福利，免费班车，通讯补贴，定期体检，补充医疗保险，带薪年假，五险一金，年终奖,Java后端开发及mysql数据处理(实习),120-150元/天,亚信科技,SQLJavaCRMOracleMySQLPython
五险一金，年终奖，交通补助，员工旅游，零食下午茶，通讯补贴，定期体检，节日福利，带薪年假，餐补，股票期权，购房无息贷款，补充医疗保险,软件测试工程师(智能边端类),8-13K,浙江宇视科技,PythonLinux功能测试
节日福利，零食下午茶，带薪年假，员工旅游，年终奖，五险一金，定期体检，餐补,数据分析（校招）(J19617),8-10K,济南新东方学校,PythonR语言SPSS
节日福利，带薪年假，定期体检，五险一金，加班补助，股票期权，零食下午茶，餐补,少儿编程讲师 五险一金双休 就近安排,7-10K,童程童美青少儿编程,Python编程讲师java培训
定期体检，补充医疗保险，五险一金,商业分析,10-15K·13薪,滴滴,电子商务商业分析行业数据分析PythonSQLR语言数据分析
带薪年假，员工旅游,后端开发,4-6K,济南妙音,后端开发数据分析PC端
带薪年假，餐补，节日福利，补充医疗保险，五险一金，年终奖，定期体检，免费班车,运维工程师,6-10K·13薪,航天神舟软件,运维数据库运维SQL项目实施
餐补，五险一金，通讯补贴，住房补贴，补充医疗保险，带薪年假，定期体检,运维开发工程师,9-14K,北京电旗,LinuxPythonSQL服务器配置网络协议NginxTomcatMySQL
五险一金，定期体检，年终奖，股票期权，员工旅游，带薪年假，住房补贴，节日福利,前端研发工程师,7-12K·14薪,中孚信息,前端开发HTMLCSSLessSassReact网络协议
五险一金，员工旅游，带薪年假，定期体检，补充医疗保险，交通补助，节日福利，通讯补贴，加班补助，年终奖，餐补,渗透测试工程师,8-13K·13薪,赛尔网络,安全测试web端测试网络安全PythonPHP漏洞挖掘外网渗透信息安全
,深度学习/计算机视觉工程师,11-20K,智洋创新,深度学习算法视觉图像算法
交通补助，股票期权，餐补，五险一金，定期体检，节日福利，通讯补贴，补充医疗保险，带薪年假，年终奖,存储软件开发工程师,12-20K·15薪,浪潮信息,C++ShellPerlPython嵌入式技术Linux软件工程师
交通补助，股票期权，餐补，五险一金，定期体检，节日福利，通讯补贴，补充医疗保险，带薪年假，年终奖,存储软件开发工程师,12-20K·15薪,浪潮信息,C++ShellPerlPython嵌入式技术Linux软件工程师
加班补助，全勤奖，零食下午茶，五险一金，团建活动,Python开发工程师,9-14K,皇利电子商务,PythonPython工程师数据挖掘网络爬虫技术大数据数据分析容器技术爬虫工程师
员工旅游，定期体检，节日福利，餐补，带薪年假，五险一金，加班补助,Python开发工程师,6-10K·13薪,源鲁,服务器配置网络爬虫技术FlaskDjangoTornadoPython工程师PythonShell
定期体检，员工旅游，五险一金，年终奖，节日福利，带薪年假，加班补助，全勤奖，零食下午茶,Python开发工程师,5-9K,可达鸭教育,Python人工智能
五险一金，带薪年假，节日福利，通讯补贴，年终奖，零食下午茶,初级开发人员（双休+五险一金+年假）,6-9K,海联讯,MySQL机器人软件实施网络爬虫技术实施工程师/顾问
带薪年假，节日福利，五险一金，员工旅游，年终奖，股票期权，定期体检,大数据讲师,10-13K,慧科集团,JavaScala分布式技术RedisNoSQLMongoDBOraclePython
五险一金，餐补，带薪年假，年终奖，零食下午茶，定期体检，交通补助,技术开发（实施）工程师,7-10K,拓锐科技,Python
员工旅游，五险一金，定期体检，带薪年假，年终奖，补充医疗保险，节日福利,数据分析挖掘工程师,6-11K,浪潮软件集团,PythonJavaSQLSpark大数据网络安全
带薪年假，定期体检，五险一金，员工旅游，餐补，通讯补贴，交通补助，节日福利,算法工程师,12-23K,特来电,深度学习算法机器学习推荐算法
带薪年假，五险一金，员工旅游，全勤奖，定期体检，零食下午茶，加班补助,高级Python开发工程师,12-20K,元朗教育,网络爬虫技术算法基础RedisDjango大数据SaaS
节日福利，员工旅游，年终奖，带薪年假，定期体检，五险一金，餐补，通讯补贴,python开发工程师,4-9K·14薪,云大网络,PythonMySQL
五险一金，全勤奖，年终奖，13薪资+奖，员工旅游，补充医疗保险，定期体检，加班补助，住房补贴，带薪年假，股票期权，节日福利,大数据工程师,8-12K,山东炫火,Java分布式技术网络爬虫技术RedisNoSQLMongoDB架构师
年终奖，五险一金，补充医疗保险，定期体检，交通补助，节日福利，餐补，加班补助，13～15薪,图像算法工程师,13-25K·14薪,济南信通达,深度学习算法视觉图像算法PythonC++ShellTensorFlowCaffePyTorch
,python编程人员,5-10K,载信物流,SQL
年终奖，餐补，全勤奖，交通补助，股票期权，带薪年假，节日福利，通讯补贴，五险一金,AI算法工程师,20-30K,神思电子技术股份...,算法时间序列模式识别
餐补，员工旅游，带薪年假，包吃，住房补贴，年终奖，五险一金，定期体检,算法工程师,11-20K·13薪,产研,视觉图像算法算法设计深度学习算法Python算法基础人工智能图像挖掘
五险，员工旅游，全勤奖，带薪年假，广州五休二，零食下午茶，五险，阶段性奖励，节日福利，北京五休二l,推荐算法工程师（双休）,11-17K,大鹏教育,深度学习算法算法设计推荐算法自然语言处理Python分布式技术数据挖掘Hadoop
零食下午茶，员工旅游，定期体检，五险一金，通讯补贴，带薪年假，年终奖，股票期权，节日福利,嵌入式工程师（济南）,8-13K,力信测量,PythonCSSHTML
节日福利，年终奖，员工旅游，定期体检，股票期权，带薪年假，五险一金,网络安全经理,15-25K,恒安嘉新,安全设备Python信息安全渗透测试
年终奖，加班补助，员工旅游，节日福利，定期体检，项目提成，产品奖金，项目奖金，五险一金，零食下午茶,爬虫工程师,5-8K,沃奇智能,python爬虫爬虫工程师网络爬虫
,软件开发工程师,7-12K,三木众合科技,PythonPython工程师爬虫工程师Python算法工程师网络爬虫技术搜索引擎技术数据挖掘
,odoo开发工程师,8-13K,方寸物造,数据库pythonLinux
五险一金,Python开发工程师,4-7K,山东盈融,PythonHadoop大数据人工智能深度学习算法Python算法工程师Python工程师爬虫工程师
年终奖，带薪年假，五险一金，定期体检,Python/Go开 发工程师,8-10K·13薪,山东思域信息科技,容器技术
补充医疗保险，员工旅游，节日福利，股票期权，五险一金，年终奖,python老师,8-10K,闪亮教育集团,Python
零食下午茶，通讯补贴，带薪年假，交通补助，年终奖，五险一金,python后端研发工程师,7-11K·13薪,深圳浪潮早上班,PythonHTML/CSSJavascript
五险一金，定期体检，交通补助，年终奖，股票期权，带薪年假，员工旅游，节日福利，通讯补贴，全勤奖，加班补助，补充医疗保险，零食下午茶,Python开发工程师（HCM）-济南,8-13K·14薪,浪潮云ERP,Java服务器配置LinuxUnixRedisOracleSQL ServerDjango
补充医疗保险，五险一金，通讯补贴，免费班车，带薪年假，定期体检，年终奖，节日福利,运维工程师,8-13K·13薪,亚信科技,运维运维工程师系统运维
补充医疗保险，五险一金，年终奖，通讯补贴，交通补助，带薪年假，员工旅游，定期体检，餐补，股票期权，零食下午茶，节日福利，购房无息贷款,软件测试工程师（IPC）(后端类),8-13K,浙江宇视科技,软件测试功能测试性能测试Python嵌入式技术计算机软件白盒测试
通讯补贴，带薪年假，零食下午茶，餐补，加班补助，节日福利，包吃，股票期权，五险一金，补充医疗保险，定期体检，交通补助，员工旅游，年终奖,大数据开发工程师,12-20K,浪潮集团,数据分析Linux
年终奖，定期体检，免费班车，节日福利，餐补，五险一金，补充医疗保险，带薪年假,驻场运维工程师（软硬件）,5-10K·13薪,航天神舟软件,运维审计系统运维Linux计算机软件应用运维金审硬件运维
五险一金，带薪年假，股票期权，员工旅游，定期体检，年终奖，节日福利，住房补贴,测试负责人,8-12K,中孚信息,PythonLinuxJmeterLoadRunnerMySQL网络安全大数据软件测试
年终奖，全勤奖，五险一金,数据仓库工程师,12-20K,瑞银信支付,数据仓库SQLHIVE大数据KettleDataXgreenplum数仓建模
,python开发工程师,9-14K,智洋创新,Python
通讯补贴，年终奖，定期体检，餐补，补充医疗保险，加班补助，五险一金，交通补助，带薪年假，节日福利，员工旅游,系统运维工程师,6-11K·14薪,赛尔网络,运维系统运维安全运维自动化运维运维开发系统管理员
提供住宿，节日福利，通讯补贴，全勤奖，年终奖，股票期权，五险一金，加班补助，员工旅游,少儿编程老师,9-10K,瓦特机器人俱乐部,PythonC++
员工旅游，带薪年假，节日福利，餐补，定期体检，五险一金，零食下午茶，年终奖,数据分析(J15581),8-13K,济南新东方学校,数据仓库SQLPython
补充医疗保险，股票期权，餐补，定期体检，节日福利，通讯补贴，年终奖，带薪年假，五险一金，交通补助,固件开发工程师,12-22K·15薪,浪潮信息,嵌入式技术嵌入式软件开发驱动开发FPGA开发C++Python单板开发仿真调试
节日福利，13～15薪，交通补助，年终奖，定期体检，餐补，补充医疗保险，加班补助，五险一金,图像算法开发经理,16-30K·14薪,济南信通达,视觉图像算法深度学习算法PythonShellTensorFlowCaffePyTorch
年终奖，定期体检，住房补贴，员工旅游，包吃，带薪年假，五险一金，餐补,Slam算法工程师,10-11K,产研,运动控制算法视觉图像算法PythonC++C语言地图导航slam
带薪年假，广州五休二，五险，零食下午茶，全勤奖，北京五休二l，员工旅游，节日福利，五险，阶段性奖励,测试工程师（双休）,7-10K,大鹏教育,测试软件测试自动化测试接口测试接口自动化测试UI自动化测试功能测试性能测试
交通补助，通讯补贴，定期体检，员工旅游，餐补，带薪年假，节日福利，五险一金,大数据算法工程师,11-22K,特来电,深度学习算法PythonJavaC#数据分析TensorFlowPyTorch推荐算法
节日福利，带薪年假，定期体检，通讯补贴，员工旅游，股票期权，五险一金，年终奖，零食下午茶,机械电子工程师（济南）,9-14K,力信测量,Python
五险一金，带薪年假，年终奖，定期体检,Python,7-12K,山东思域信息科技,容器技术UnixRedisNoSQLMongoDBOracleDjangoFlask
带薪年假，定期体检，年终奖，五险一金，通讯补贴，节日福利，补充医疗保险，免费班车,运维测试,9-11K,亚信科技,PythonShell运维运维开发大数据运维
餐补，定期体检，交通补助，五险一金，年终奖，通讯补贴，员工旅游，带薪年假，零食下午茶，股票期权，购房无息贷款，节日福利，补充医疗保险,软件测试工程师（NVR）（后端类）,8-13K,浙江宇视科技,自动化测试PythonLinuxTCP功能测试接口测试
住房补贴，五险一金，股票期权，员工旅游，年终奖，定期体检，带薪年假，节日福利,测试工程师,5-8K,中孚信息,软件测试MySQL大数据测试PythonLinuxJmeter网络安全接口测试
五险一金，免费班车，带薪年假，节日福利，餐补，补充医疗保险，定期体检，年终奖,大数据工程师,6-10K,航天神舟软件,SQLShellPythonJava
包吃，股票期权，通讯补贴，定期体检，年终奖，带薪年假，节日福利，交通补助，餐补，五险一金，员工旅游，补充医疗保险，加班补助，零食下午茶,DevOps开发工程师,9-14K,浪潮集团,运维开发自动化运维Python容器技术AnsibleK8S大数据
五险一金，节日福利，通讯补贴，交通补助，零食下午茶，年终奖，带薪年假，补充医疗保险，全勤奖，员工旅游，股票期权，加班补助，定期体检,DBA工程师,10-15K,浪潮云ERP,运维运维监控安全运维
,机器学习工程师,11-20K,智洋创新,深度学习算法视觉图像算法
餐补，通讯补贴，带薪年假，五险一金，交通补助，加班补助，员工旅游，节日福利，补充医疗保险，年终奖，定期体检,安全服务工程师,6-10K·13薪,赛尔网络,Python信息安全认证信息安全漏洞挖掘渗透测试安全设备
通讯补贴，带薪年假，零食下午茶，年终奖，五险一金，交通补助,开发工程师,8-13K,深圳浪潮早上班,软件工程师计算机软件
住房补贴，包吃，五险一金，带薪年假，年终奖，餐补，定期体检，员工旅游,毫米波雷达算法工程师,11-22K,产研,毫米波雷达仿真C++FMCW滤波算法
零食下午茶，员工旅游，五险一金，带薪年假，通讯补贴，定期体检，节日福利，年终奖，股票期权,测控软件开发工程师（济南）,9-14K,力信测量,Python
交通补助，定期体检，加班补助，补充医疗保险，五险一金，13～15薪，节日福利，年终奖，餐补,图像算法工程师,13-15K·13薪,济南信通达,视觉图像算法深度学习算法PythonShellTensorFlowCaffePyTorch
交通补助，餐补，补充医疗保险，年终奖，通讯补贴，定期体检，股票期权，节日福利，带薪年假，五险一金,AI性能优化工程师,10-20K,浪潮信息,Tensorflowpythonlinux
年终奖，员工旅游，餐补，节日福利，补充医疗保险，购房无息贷款，带薪年假，五险一金，零食下午茶，定期体检，股票期权，交通补助，通讯补贴,软件测试工程师(NVR)(后端类),8-13K,浙江宇视科技,自动化测试PythonLinux
免费班车，带薪年假，五险一金，通讯补贴，定期体检，补充医疗保险，节日福利，年终奖,数据模型师,8-11K,亚信科技,PythonSQLPandasNumPy大数据人工智能聚类分析决策树
节日福利，住房补贴，年终奖，五险一金，定期体检，股票期权，带薪年假，员工旅游,高级前端研发工程师,11-22K·14薪,中孚信息,全栈开发前端开发计算机软件人工智能大数据网络安全
五险一金，补充医疗保险，股票期权，加班补助，交通补助，年终奖，员工旅游，餐补，节日福利，带薪年假，定期体检，零食下午茶，通讯补贴，包吃,测试开发工程师,6-11K,浪潮集团,自动化测试测试开发JavaPythonShell
,机器学习工程师,11-22K,智洋创新,深度学习算法视觉图像算法算法设计PythonC++Java数据挖掘
五险一金，年终奖，节日福利，定期体检，带薪年假，交通补助，补充医疗保险，餐补，通讯补贴，加班补助，员工旅游,系统运维（高级）工程师,8-13K,赛尔网络,系统运维运维工程师运维监控
年终奖，定期体检，住房补贴，包吃，五险一金，餐补，员工旅游，带薪年假,图像处理（点云方向）算法工程师,11-20K·13薪,产研,视觉图像算法算法设计C++Python图像处理KDtreeOctree三维点云
带薪年假，交通补助，年终奖，通讯补贴，五险一金，零食下午茶,Python开发工程师（Base济南）,8-12K·14薪,深圳浪潮早上班,PythonShell
年终奖，餐补，13～15薪，节日福利，补充医疗保险，五险一金，定期体检，交通补助，加班补助,图像算法工程师,15-17K·13薪,济南信通达,TensorFlowCaffePyTorch
节日福利，年终奖，五险一金，股票期权，住房补贴，定期体检，带薪年假，员工旅游,算法工程师,12-20K,中孚信息,深度学习算法算法设计PythonJava分布式技术SparkTensorFlowPyTorch
带薪年假，免费班车，节日福利，年终奖，五险一金，补充医疗保险，通讯补贴，定期体检,数据挖掘工程师,11-18K·13薪,亚信科技,SQLPython
五险一金，定期体检，带薪年假，年终奖,RPA机器人,8-13K·13薪,山东思域信息科技,Java机器人
交通补助，餐补，节日福利，补充医疗保险，加班补助，年终奖，13～15薪，五险一金，定期体检,语音/视频/图形开发,15-30K,济南信通达,深度学习
年终奖，带薪年假，节日福利，五险一金，员工旅游，定期体检，住房补贴，股票期权,安全服务工程师,12-20K·15薪,中孚信息,信息安全认证渗透测试安全服务应急响应安全加固
带薪年假，节日福利，补充医疗保险，五险一金，通讯补贴，年终奖，定期体检，免费班车,数据库开发,5-9K,亚信科技,数据仓库数据库开发
定期体检，年终奖，住房补贴，带薪年假，五险一金，员工旅游，股票期权，节日福利,中级JAVA工程师,9-10K·13薪,中孚信息,JAVASSM
通讯补贴，定期体检，五险一金，年终奖，补充医疗保险，带薪年假，节日福利，免费班车,数据库开发高级工程师,12-17K·13薪,亚信科技,数据仓库数据库开发数据分析SQL
带薪年假，股票期权，定期体检，五险一金，住房补贴，员工旅游，节日福利，年终奖,安全服务工程师,10-15K·13薪,中孚信息,信息安全认证信息安全
补充医疗保险，通讯补贴，带薪年假，年终奖，节日福利，定期体检，五险一金，免费班车,NLP算法工程师,11-18K,亚信科技,深度学习算法自然语言处理推荐算法
股票期权，住房补贴，带薪年假，定期体检，员工旅游，年终奖，五险一金，节日福利,PMO项目助理,5-8K,中孚信息,PMO项目助理项目专员数据分析项目可视化
年终奖，免费班车，带薪年假，通讯补贴，五险一金，定期体检，补充医疗保险，节日福利,数据挖掘工程师,10-15K·13薪,亚信科技,Python深度学习算法算法设计大数据自然语言处理
带薪年假，股票期权，五险一金，年终奖，住房补贴，员工旅游，定期体检，节日福利,自动化测试开发工程师,10-15K·14薪,中孚信息,PythonJavaC/C++测试开发接口自动化测试SeleniumRobotFramework
五险一金，定期体检，补充医疗保险，通讯补贴，年终奖，节日福利，带薪年假，免费班车,NLP算法工程师,11-18K,亚信科技,深度学习算法推荐算法算法设计机器学习算法PythonCNN推荐系统TensorFlow
五险一金，股票期权，定期体检，带薪年假，年终奖，住房补贴，员工旅游，节日福利,中高级项目经理,15-20K·14薪,中孚信息,Java项目经理Project系统架构设计IT项目管理研发项目经理PMP研发背景
节日福利，五险一金，年终奖，定期体检，带薪年假，免费班车，通讯补贴，补充医疗保险,深度学习算法工程师,10-15K,亚信科技,深度学习算法自然语言处理推荐算法算法基础Python
住房补贴，五险一金，定期体检，员工旅游，带薪年假，节日福利，股票期权，年终奖,中级前端工程师,9-10K·13薪,中孚信息,前端开发HTMLCSSJavaScriptTypeScriptLessES6Sass
带薪年假，年终奖，五险一金，节日福利，免费班车，补充医疗保险，通讯补贴，定期体检,深度学习算法工程师,10-15K,亚信科技,深度学习算法自然语言处理推荐算法Python
带薪年假，员工旅游，年终奖，五险一金，节日福利，股票期权，定期体检，住房补贴,高级前端工程师,10-15K·13薪,中孚信息,前端开发HTMLCSSJavaScriptTypeScriptLessES6Sass
五险一金，带薪年假，年终奖，免费班车，定期体检，通讯补贴，节日福利，补充医疗保险,数据库开发工程师,5-8K,亚信科技,数据仓库数据库开发数据分析java开发
